termo,volume_mensal,var_3m,var_yoy,competicao,trend_score,uf,mesorregiao,cluster,segmento
fixador de porcelanato,1900,5,12,alta,82,MG,Sul/Sudoeste de Minas,fixador porcelanato,Construção Civil
fixador porcelanato inox,590,3,8,media,70,MG,Sul/Sudoeste de Minas,fixador porcelanato,Construção Civil
fixador de revestimento,320,0,5,baixa,55,MG,Sul/Sudoeste de Minas,fixador porcelanato,Construção Civil
ancoragem mecânica porcelanato,210,8,22,baixa,48,MG,Sul/Sudoeste de Minas,fixador porcelanato,Construção Civil
fixador porcelanato fachada,180,12,35,baixa,61,MG,Sul/Sudoeste de Minas,fixador porcelanato,Construção Civil
fixador de porcelanato,2800,8,15,alta,85,MG,Metropolitana de Belo Horizonte,fixador porcelanato,Construção Civil
ancoragem porcelanato grande formato,310,15,40,baixa,72,MG,Metropolitana de Belo Horizonte,fixador porcelanato,Construção Civil
fixador inox fachada,250,10,28,baixa,66,MG,Metropolitana de Belo Horizonte,fixador porcelanato,Construção Civil
revestimento fachada fixação mecânica,190,6,18,baixa,52,MG,Metropolitana de Belo Horizonte,fixador porcelanato,Construção Civil
fixador de porcelanato,5400,10,18,alta,90,SP,São Paulo,fixador porcelanato,Construção Civil
fixador porcelanato inox SP,1100,7,14,alta,78,SP,São Paulo,fixador porcelanato,Construção Civil
fixador de revestimento externo,870,5,10,media,65,SP,São Paulo,fixador porcelanato,Construção Civil
ancoragem mecânica fachada,640,12,30,media,70,SP,São Paulo,fixador porcelanato,Construção Civil
fixador de porcelanato,2100,6,12,alta,80,SP,Campinas,fixador porcelanato,Construção Civil
fixador fachada inox campinas,380,4,9,media,58,SP,Campinas,fixador porcelanato,Construção Civil
fixador de porcelanato,1800,9,20,alta,82,RJ,Metropolitana do Rio de Janeiro,fixador porcelanato,Construção Civil
fixador porcelanato inox RJ,420,8,18,media,68,RJ,Metropolitana do Rio de Janeiro,fixador porcelanato,Construção Civil
